txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV]],0.018027],
[[[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.037892],
[[[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.16359],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV]],0.014095],
[[[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.11376],
[[[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.1282],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV]],0.011614],
[[[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.006192],
[[[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.08436],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV]],0.012583],
[[[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0093511],
[[[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.036021],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV]],0.013472],
[[[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.015486],
[[[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.0012616],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV]],0.11345],
[[[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.021135],
[[[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.12985],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV]],0.1165],
[[[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.021402],
[[[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.13353],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV]],0.1119],
[[[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.14513],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV]],0.11636],
[[[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.028185],
[[[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.16288],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV]],0.10943],
[[[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.029888],
[[[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.16344],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV]],0.10699],
[[[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.031991],
[[[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.17856],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV]],0.10919],
[[[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.032139],
[[[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.19445],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV]],0.10698],
[[[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.033243],
[[[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.17477],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV]],0.095825],
[[[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.040379],
[[[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.16494],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV]],0.094354],
[[[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.039268],
[[[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.13457],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV]],0.091187],
[[[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.04316],
[[[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.083043],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV]],0.076952],
[[[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.12409],
[[[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.036409],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV]],0.078712],
[[[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0004327],
[[[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.007049],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV]],0.064288],
[[[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.12126],
[[[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.013292],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV]],0.059496],
[[[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.13402],
[[[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.017527],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV]],0.055334],
[[[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.13942],
[[[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.020061],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV]],0.048455],
[[[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.16431],
[[[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.02235],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV]],0.040193],
[[[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.16846],
[[[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.026843],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV]],0.028903],
[[[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.1754],
[[[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.0354],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV]],0.025119],
[[[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.18429],
[[[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.031901],
[[[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.18724],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV]],0.022541],
[[[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.035444],
[[[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.18517],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV]],0.019832],
[[[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.038265],
[[[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.17418],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV]],0.01422],
[[[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.040139],
[[[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.13584],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV]],0.011153],
[[[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.046121],
[[[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.08215],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV]],0.012308],
[[[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.049088],
[[[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.030527],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV]],0.0072672],
[[[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.1288],
[[[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.11165],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV]],0.0073906],
[[[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0087954],
[[[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.1277],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV]],0.011025],
[[[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.013807],
[[[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.14112],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV]],0.01045],
[[[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.016682],
[[[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.14845],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV]],0.0084356],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV]],0.010002],
[[[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.1642],
[[[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.020813],
[[[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.18557],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV]],0.12999],
[[[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.024317],
[[[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.18229],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV]],0.12434],
[[[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.024811],
[[[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.19439],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV]],0.12748],
[[[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.031605],
[[[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.18596],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.12215],
[[[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.035433],
[[[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.19423],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.13205],
[[[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.038095],
[[[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.16894],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.1279],
[[[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.04269],
[[[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.14073],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.1196],
[[[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.040008],
[[[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.093323],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.12044],
[[[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.043897],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.11446],
[[[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.046284],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.11827],
[[[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.12552],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.10743],
[[[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.007467],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.10008],
[[[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.013444],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.087082],
[[[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.017413],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.090541],
[[[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.018625],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.067666],
[[[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.024143],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.068221],
[[[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.030297],
[[[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.058668],
[[[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.032045],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.036681],
[[[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.034191],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.031394],
[[[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.039526],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.024718],
[[[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.039811],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.018476],
[[[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.047297],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.013833],
[[[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.049084],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.012903],
[[[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.050722],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.010767],
[[[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.13095],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.0082518],
[[[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0071375],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.0097013],
[[[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.011577],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV]],0.0077227],
