txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.032934],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV]],0.083112],
[[[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.037892],
[[[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.015581],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV]],0.074918],
[[[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.058903],
[[[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.0094176],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV]],0.056911],
[[[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0036765],
[[[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0041706],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV]],0.077979],
[[[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0057252],
[[[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.0024776],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV]],0.081601],
[[[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.00661],
[[[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV]],0.089306],
[[[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.011043],
[[[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.090075],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV]],0.090234],
[[[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.011742],
[[[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.086571],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV]],0.090367],
[[[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.081672],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV]],0.08848],
[[[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.014854],
[[[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.077461],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV]],0.084483],
[[[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.017354],
[[[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.064678],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV]],0.087335],
[[[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.020042],
[[[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.062953],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV]],0.092432],
[[[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.025516],
[[[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.043786],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV]],0.09031],
[[[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.025126],
[[[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.0299],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV]],0.093738],
[[[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.026855],
[[[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.021121],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV]],0.091483],
[[[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.030414],
[[[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0072741],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV]],0.089849],
[[[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.037765],
[[[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.0038715],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV]],0.088409],
[[[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.063096],
[[[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.0041937],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV]],0.093577],
[[[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0040008],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV]],0.093285],
[[[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.094589],
[[[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0042381],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV]],0.092829],
[[[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.084904],
[[[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0064774],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV]],0.092793],
[[[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.084752],
[[[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.0088948],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV]],0.093666],
[[[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.08416],
[[[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.012799],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV]],0.089082],
[[[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.073546],
[[[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.014178],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV]],0.095265],
[[[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.066036],
[[[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.015691],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV]],0.095147],
[[[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.054226],
[[[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.017956],
[[[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.040894],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV]],0.098567],
[[[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.020849],
[[[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.029695],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV]],0.10103],
[[[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.025573],
[[[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.014515],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV]],0.099923],
[[[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.030104],
[[[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.010274],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV]],0.098299],
[[[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.033385],
[[[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.003071],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV]],0.099981],
[[[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.033289],
[[[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0029166],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV]],0.091031],
[[[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.06155],
[[[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.086528],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV]],0.088308],
[[[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0038241],
[[[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.090231],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV]],0.074468],
[[[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0083223],
[[[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.08915],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV]],0.056432],
[[[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0064455],
[[[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.08472],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV]],0.075153],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV]],0.071937],
[[[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.080866],
[[[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.010502],
[[[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.077161],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV]],0.09063],
[[[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.013761],
[[[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.065852],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV]],0.087358],
[[[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.012311],
[[[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.053657],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV]],0.089778],
[[[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.01779],
[[[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.036844],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.088646],
[[[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.01856],
[[[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.030392],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.09077],
[[[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.021849],
[[[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.014974],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.080605],
[[[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.026823],
[[[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.0083124],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.088693],
[[[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.027114],
[[[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0034143],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.085155],
[[[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.033885],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.088876],
[[[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.034761],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.091049],
[[[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.065201],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.088371],
[[[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0030634],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.089729],
[[[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0070062],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.095925],
[[[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0078454],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.095935],
[[[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.0078227],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.084967],
[[[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.01188],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.093081],
[[[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.016474],
[[[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.0986],
[[[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.017531],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.099866],
[[[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.019726],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.097265],
[[[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.020892],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.098677],
[[[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.026226],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.098286],
[[[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.027215],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.10202],
[[[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.030017],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.10459],
[[[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.035144],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.1021],
[[[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.057316],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.10075],
[[[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0045079],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.09435],
[[[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0068324],
