txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.082131],
[[[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.28178],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV]],0.017378],
[[[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.27449],
[[[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.2906],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV]],0.017422],
[[[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.019737],
[[[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.28398],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV]],0.031459],
[[[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.031679],
[[[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.21441],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV]],0.031178],
[[[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.039849],
[[[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.010934],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV]],0.16136],
[[[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.044174],
[[[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.1834],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV]],0.16733],
[[[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.052273],
[[[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.18861],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV]],0.16478],
[[[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.20092],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV]],0.16844],
[[[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.063607],
[[[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.22559],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV]],0.165],
[[[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.064211],
[[[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.23064],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV]],0.1586],
[[[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.073232],
[[[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.24895],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV]],0.15907],
[[[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.073042],
[[[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.2761],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV]],0.15465],
[[[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.078662],
[[[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.27199],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV]],0.14763],
[[[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.085201],
[[[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.29608],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV]],0.14373],
[[[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.080655],
[[[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.29881],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV]],0.13305],
[[[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.087669],
[[[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.2921],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV]],0.11762],
[[[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.28917],
[[[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.22303],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV]],0.11626],
[[[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0069234],
[[[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.022861],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV]],0.098436],
[[[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.17991],
[[[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.032942],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV]],0.085853],
[[[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.18618],
[[[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.03715],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV]],0.085187],
[[[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.20753],
[[[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.050908],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV]],0.071347],
[[[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.2271],
[[[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.05425],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV]],0.058744],
[[[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.23161],
[[[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.063327],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV]],0.042213],
[[[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.24125],
[[[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.07501],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV]],0.039581],
[[[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.25724],
[[[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.074498],
[[[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.26846],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV]],0.031328],
[[[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.077331],
[[[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.28655],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV]],0.027876],
[[[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.082023],
[[[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.30518],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV]],0.020369],
[[[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.083944],
[[[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.31906],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV]],0.01569],
[[[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.08626],
[[[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.29904],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV]],0.014959],
[[[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.096483],
[[[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.21583],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV]],0.011092],
[[[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.30471],
[[[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.16803],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV]],0.010612],
[[[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.029254],
[[[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.18792],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV]],0.015861],
[[[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.037072],
[[[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.20372],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV]],0.01672],
[[[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.049289],
[[[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.20707],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV]],0.02013],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV]],0.028082],
[[[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.22494],
[[[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.051938],
[[[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.25309],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV]],0.18664],
[[[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.057493],
[[[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.24738],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV]],0.18226],
[[[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.063636],
[[[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.26828],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV]],0.17839],
[[[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.070591],
[[[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.27643],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.17461],
[[[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.071804],
[[[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.30119],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.18708],
[[[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.081979],
[[[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.30159],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.17902],
[[[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.09048],
[[[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.31645],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.17163],
[[[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.093288],
[[[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.31051],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.17338],
[[[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.089911],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.16392],
[[[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.096601],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.16178],
[[[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.31999],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.15422],
[[[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.028145],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.14259],
[[[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.03541],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.12745],
[[[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.04956],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.12464],
[[[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.049544],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.10111],
[[[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.061889],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.09655],
[[[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.068169],
[[[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.083081],
[[[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.074081],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.053966],
[[[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.0774],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.046803],
[[[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.087898],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.036395],
[[[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.086792],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.026667],
[[[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.09741],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.02267],
[[[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.097225],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.016813],
[[[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.10847],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.015574],
[[[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.32074],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.013433],
[[[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.027423],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.012555],
[[[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.040045],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV]],0.010548],
[[[2.3500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.048366],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.010989],
