txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.11502],
[[[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.040471],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV]],0.098475],
[[[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.16862],
[[[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.021718],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV]],0.081688],
[[[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.01548],
[[[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.013081],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV]],0.094948],
[[[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.024237],
[[[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.0093387],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV]],0.09565],
[[[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.030784],
[[[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.000841],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV]],0.17612],
[[[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.038081],
[[[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.18952],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV]],0.18656],
[[[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.045455],
[[[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.17277],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV]],0.18746],
[[[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.15663],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV]],0.18219],
[[[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.052752],
[[[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.15337],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV]],0.18106],
[[[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.065947],
[[[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.1251],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV]],0.1913],
[[[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.072461],
[[[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.11503],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV]],0.17903],
[[[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.077912],
[[[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.091205],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV]],0.18818],
[[[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.083108],
[[[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.057099],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV]],0.1833],
[[[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.091577],
[[[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.042051],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV]],0.19215],
[[[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.097594],
[[[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.018185],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV]],0.18945],
[[[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.11676],
[[[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.013163],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV]],0.19209],
[[[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.17327],
[[[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.014106],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV]],0.19611],
[[[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0008654],
[[[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.016956],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV]],0.19496],
[[[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.19542],
[[[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.022732],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV]],0.19729],
[[[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.17895],
[[[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.030291],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV]],0.19319],
[[[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.17707],
[[[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.034633],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV]],0.20202],
[[[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.17347],
[[[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.046418],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV]],0.183],
[[[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.14729],
[[[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.05104],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV]],0.18749],
[[[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.12753],
[[[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.061041],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV]],0.18706],
[[[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.10286],
[[[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.065712],
[[[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.074782],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV]],0.19064],
[[[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.075815],
[[[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.060147],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV]],0.19139],
[[[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.086759],
[[[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.034307],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV]],0.18812],
[[[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.092821],
[[[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.022641],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV]],0.15936],
[[[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.1017],
[[[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.010941],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV]],0.15357],
[[[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.10814],
[[[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0099164],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV]],0.13291],
[[[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.18389],
[[[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.18887],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV]],0.11825],
[[[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0174],
[[[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.19576],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV]],0.09323],
[[[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0244],
[[[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.18134],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV]],0.064792],
[[[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.028626],
[[[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.17719],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV]],0.071702],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV]],0.067513],
[[[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.15888],
[[[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.036662],
[[[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.14738],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV]],0.18356],
[[[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.046937],
[[[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.13075],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV]],0.17132],
[[[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.048295],
[[[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.10158],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV]],0.18208],
[[[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.05564],
[[[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.079282],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.18265],
[[[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.070491],
[[[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.058835],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.18078],
[[[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.071522],
[[[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.031676],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.17308],
[[[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.085002],
[[[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.019911],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.18122],
[[[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.096701],
[[[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.012709],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.18143],
[[[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.10608],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.17605],
[[[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.10716],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.18555],
[[[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.18358],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.18868],
[[[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.018955],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.18454],
[[[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.022344],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.19243],
[[[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.029277],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.19264],
[[[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.035575],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.17762],
[[[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.045219],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.18424],
[[[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.050937],
[[[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.19587],
[[[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.05655],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.19455],
[[[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.067819],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.18047],
[[[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.073781],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.18451],
[[[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.081887],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.18381],
[[[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.091592],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.18136],
[[[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.093449],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.17126],
[[[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.1098],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.1567],
[[[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.1729],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.14508],
[[[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.019534],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.12003],
[[[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.025622],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV]],0.094368],
[[[2.3500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.026891],
