txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.2600E+03*GeV]],0.029791],
[[[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.075207],
[[[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.0049401],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3100E+03*GeV]],0.02066],
[[[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.035419],
[[[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.001922],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.3600E+03*GeV]],0.013937],
[[[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.014125],
[[[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0007583],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4100E+03*GeV]],0.007245],
[[[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.021374],
[[[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.0001906],
[[[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.4800E+03*GeV,1.4600E+03*GeV]],0.0080831],
[[[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.027762],
[[[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.000841],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0000E+01*GeV]],0.073016],
[[[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.03313],
[[[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.07248],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.0000E+01*GeV]],0.074624],
[[[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.035606],
[[[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.06092],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1000E+02*GeV]],0.076139],
[[[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.046012],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.6000E+02*GeV]],0.073572],
[[[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.036755],
[[[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.038827],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.1000E+02*GeV]],0.071064],
[[[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.042808],
[[[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.031177],
[[[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,2.6000E+02*GeV]],0.074669],
[[[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.042397],
[[[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.020794],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.1000E+02*GeV]],0.070971],
[[[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.051617],
[[[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.013384],
[[[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,3.6000E+02*GeV]],0.073643],
[[[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.057402],
[[[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.007909],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.1000E+02*GeV]],0.081025],
[[[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.063176],
[[[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.0044163],
[[[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,4.6000E+02*GeV]],0.077129],
[[[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.067757],
[[[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0017228],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.1000E+02*GeV]],0.082011],
[[[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.072832],
[[[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.0007743],
[[[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,5.6000E+02*GeV]],0.075234],
[[[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.032787],
[[[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.0003812],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.1000E+02*GeV]],0.079283],
[[[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.013336],
[[[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,6.6000E+02*GeV]],0.082984],
[[[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.079644],
[[[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.02697],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.1000E+02*GeV]],0.084109],
[[[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.069294],
[[[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.025529],
[[[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,7.6000E+02*GeV]],0.085568],
[[[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.062051],
[[[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.027252],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.1000E+02*GeV]],0.083556],
[[[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.047519],
[[[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.030755],
[[[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,8.6000E+02*GeV]],0.080966],
[[[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.039661],
[[[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.036673],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.1000E+02*GeV]],0.074349],
[[[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.025166],
[[[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.039227],
[[[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,9.6000E+02*GeV]],0.069267],
[[[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.022385],
[[[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.049666],
[[[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.012117],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0100E+03*GeV]],0.076791],
[[[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.053829],
[[[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.0069983],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.0600E+03*GeV]],0.076707],
[[[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.060617],
[[[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.0039585],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1100E+03*GeV]],0.065334],
[[[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.064261],
[[[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.0019026],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.1600E+03*GeV]],0.050473],
[[[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.067927],
[[[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.0005758],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2100E+03*GeV]],0.045825],
[[[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.072221],
[[[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0003889],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.2600E+03*GeV]],0.032702],
[[[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.041033],
[[[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.086156],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3100E+03*GeV]],0.020845],
[[[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.017017],
[[[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.078188],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.3600E+03*GeV]],0.015281],
[[[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.020617],
[[[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.069423],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4100E+03*GeV]],0.0076002],
[[[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.025403],
[[[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.063162],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.4600E+03*GeV]],0.0046012],
[[[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV],[2.1500E+03*GeV,1.5300E+03*GeV,1.5100E+03*GeV]],0.006155],
[[[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],0.049734],
[[[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.027688],
[[[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],0.04186],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0000E+01*GeV]],0.063556],
[[[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.038454],
[[[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.023859],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.0000E+01*GeV]],0.059811],
[[[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.038826],
[[[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],0.019668],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1000E+02*GeV]],0.064516],
[[[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.044095],
[[[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],0.01331],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.059544],
[[[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.043682],
[[[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],0.008572],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.067074],
[[[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.047246],
[[[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.0500E+03*GeV,6.0000E+01*GeV]],0.0042235],
[[[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.06165],
[[[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.051757],
[[[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.0021264],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.064312],
[[[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.063709],
[[[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,2.1500E+03*GeV,6.0000E+01*GeV]],0.0007587],
[[[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.063483],
[[[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.070851],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.069547],
[[[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.2500E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.068754],
[[[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.070539],
[[[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.04021],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.074124],
[[[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.01436],
[[[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.066215],
[[[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.020261],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.069973],
[[[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.023727],
[[[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.076479],
[[[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.032967],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.071319],
[[[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.031232],
[[[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.074003],
[[[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.0000E+02*GeV,6.0000E+01*GeV]],0.03844],
[[[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.071915],
[[[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.5000E+02*GeV,6.0000E+01*GeV]],0.039774],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.075283],
[[[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.0000E+02*GeV,6.0000E+01*GeV]],0.043772],
[[[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.064137],
[[[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,5.5000E+02*GeV,6.0000E+01*GeV]],0.049125],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.0652],
[[[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.0000E+02*GeV,6.0000E+01*GeV]],0.059811],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.066286],
[[[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,6.5000E+02*GeV,6.0000E+01*GeV]],0.062312],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.059942],
[[[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,6.0000E+01*GeV]],0.058146],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.050635],
[[[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.5000E+02*GeV,6.0000E+01*GeV]],0.073328],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.04403],
[[[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.0000E+02*GeV,6.0000E+01*GeV]],0.040425],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.033775],
[[[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.01728],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.02587],
[[[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.3500E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.023154],
[[[2.1500E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV],[2.1500E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV]],0.017517],
